1	<program>	=>	<global_decl>	<recipe_decl>	start	(	)	<platter>																		
2	<global_decl>	=>	piece	<piece_decl>	<global_decl>																					
3	<global_decl>	=>	chars	<chars_decl>	<global_decl>																					
4	<global_decl>	=>	sip	<sip_decl>	<global_decl>																					
5	<global_decl>	=>	flag	<flag_decl>	<global_decl>																					
6	<global_decl>	=>	<table_prototype>	<global_decl>																						
7	<global_decl>	=>	id	<table_decl>	<global_decl>																					
8	<global_decl>	=>	λ																							
9	<piece_decl>	=>	of	<piece_id>	;																					
10	<piece_decl>	=>	<piece_array_decl>																							
11	<piece_id>	=>	id	<piece_ingredient_init>	<piece_id_tail>																					
12	<piece_ingredient_init>	=>	=	<strict_piece_expr>																						
13	<piece_ingredient_init>	=>	λ																							
14	<piece_id_tail>	=>	,	id	<piece_ingredient_init>	<piece_id_tail>																				
15	<piece_id_tail>	=>	λ																							
16	<chars_decl>	=>	of	<chars_id>	;																					
17	<chars_decl>	=>	<chars_array_decl>																							
18	<chars_id>	=>	id	<chars_ingredient_init>	<chars_id_tail>																					
19	<chars_ingredient_init>	=>	=	<strict_chars_expr>																						
20	<chars_ingredient_init>	=>	λ																							
21	<chars_id_tail>	=>	,	id	<chars_ingredient_init>	<chars_id_tail>																				
22	<chars_id_tail>	=>	λ																							
23	<sip_decl>	=>	of	<sip_id>	;																					
24	<sip_decl>	=>	<sip_array_decl>																							
25	<sip_id>	=>	id	<sip_ingredient_init>	<sip_id_tail>																					
26	<sip_ingredient_init>	=>	=	<strict_sip_expr>																						
27	<sip_ingredient_init>	=>	λ																							
28	<sip_id_tail>	=>	,	id	<sip_ingredient_init>	<sip_id_tail>																				
29	<sip_id_tail>	=>	λ																							
30	<flag_decl>	=>	of	<flag_id>	;																					
31	<flag_decl>	=>	<flag_array_decl>																							
32	<flag_id>	=>	id	<flag_ingredient_init>	<flag_id_tail>																					
33	<flag_ingredient_init>	=>	=	<strict_flag_expr>																						
34	<flag_ingredient_init>	=>	λ																							
35	<flag_id_tail>	=>	,	id	<flag_ingredient_init>	<flag_id_tail>																				
36	<flag_id_tail>	=>	λ																							
37	<piece_array_decl>	=>	<dimensions>	of	id	<piece_array_init>	<array_declare_tail_piece>	;																		
38	<sip_array_decl>	=>	<dimensions>	of	id	<sip_array_init>	<array_declare_tail_sip>	;																		
39	<chars_array_decl>	=>	<dimensions>	of	id	<chars_array_init>	<array_declare_tail_chars>	;																		
40	<flag_array_decl>	=>	<dimensions>	of	id	<flag_array_init>	<array_declare_tail_flag>	;																		
41	<table_array_decl>	=>	<dimensions>	of	id	<table_array_init>	<array_declare_tail_table>	;																		
42	<piece_array_val>	=>	id	<id_tail>																						
43	<piece_array_val>	=>	<ret_array>																							
44	<piece_array_val>	=>	[	<array_element_piece_opt>	]																					
45	<piece_array_init>	=>	=	<piece_array_val>																						
46	<piece_array_init>	=>	λ																							
47	<sip_array_val>	=>	id	<id_tail>																						
48	<sip_array_val>	=>	<ret_array>																							
49	<sip_array_val>	=>	[	<array_element_sip_opt>	]																					
50	<sip_array_init>	=>	=	<sip_array_val>																						
51	<sip_array_init>	=>	λ																							
52	<chars_array_val>	=>	id	<id_tail>																						
53	<chars_array_val>	=>	<ret_array>																							
54	<chars_array_val>	=>	[	<array_element_chars_opt>	]																					
55	<chars_array_init>	=>	=	<chars_array_val>																						
56	<chars_array_init>	=>	λ																							
57	<flag_array_val>	=>	id	<id_tail>																						
58	<flag_array_val>	=>	<ret_array>																							
59	<flag_array_val>	=>	[	<array_element_flag_opt>	]																					
60	<flag_array_init>	=>	=	<flag_array_val>																						
61	<flag_array_init>	=>	λ																							
62	<table_array_val>	=>	id	<id_tail>																						
63	<table_array_val>	=>	<ret_array>																							
64	<table_array_val>	=>	[	<array_element_table_opt>	]																					
65	<table_array_init>	=>	=	<table_array_val>																						
66	<table_array_init>	=>	λ																							
67	<array_declare_tail_piece>	=>	,	id	<piece_array_init>	<array_declare_tail_piece>																				
68	<array_declare_tail_piece>	=>	λ																							
69	<array_declare_tail_sip>	=>	,	id	<sip_array_init>	<array_declare_tail_sip>																				
70	<array_declare_tail_sip>	=>	λ																							
71	<array_declare_tail_flag>	=>	,	id	<flag_array_init>	<array_declare_tail_flag>																				
72	<array_declare_tail_flag>	=>	λ																							
73	<array_declare_tail_chars>	=>	,	id	<chars_array_init>	<array_declare_tail_chars>																				
74	<array_declare_tail_chars>	=>	λ																							
75	<array_declare_tail_table>	=>	,	id	<table_array_init>	<array_declare_tail_table>																				
76	<array_declare_tail_table>	=>	λ																							
77	<dimensions>	=>	[	]	<dimensions_tail>																					
78	<dimensions_tail>	=>	<dimensions>																							
79	<dimensions_tail>	=>	λ																							
80	<flavor>	=>	<value>	<flavor_tail>																						
81	<flavor>	=>	λ																							
82	<value>	=>	<any_expr>																							
83	<value>	=>	<ret_array>																							
84	<value>	=>	[	<notation_val>	]																					
85	<notation_val>	=>	<array_element>																							
86	<notation_val>	=>	id	<array_or_table>																						
87	<notation_val>	=>	λ																							
88	<array_element>	=>	piece_lit	<element_value_tail>																						
89	<array_element>	=>	sip_lit	<element_value_tail>																						
90	<array_element>	=>	flag_lit	<element_value_tail>																						
91	<array_element>	=>	chars_lit	<element_value_tail>																						
92	<array_element>	=>	[	<notation_val>	]	<element_value_tail>																				
93	<element_value_tail>	=>	,	<array_element_id>																						
94	<element_value_tail>	=>	λ																							
95	<array_element_id>	=>	id	<element_value_tail>																						
96	<array_element_id>	=>	<array_element>																							
97	<array_element_id>	=>	λ																							
98	<array_element_piece>	=>	id	<element_piece_tail>																						
99	<array_element_piece>	=>	piece_lit	<element_piece_tail>																						
100	<array_element_piece>	=>	[	<array_element_piece>	]	<element_piece_tail>																				
101	<array_element_piece_opt>	=>	<array_element_piece>																							
102	<array_element_piece_opt>	=>	λ																							
103	<element_piece_tail>	=>	,	<array_element_piece>																						
104	<element_piece_tail>	=>	λ																							
105	<array_element_sip>	=>	id	<element_sip_tail>																						
106	<array_element_sip>	=>	sip_lit	<element_sip_tail>																						
107	<array_element_sip>	=>	[	<array_element_sip_opt>	]	<element_sip_tail>																				
108	<array_element_sip_opt>	=>	<array_element_sip>																							
109	<array_element_sip_opt>	=>	λ																							
110	<element_sip_tail>	=>	,	<array_element_sip>																						
111	<element_sip_tail>	=>	λ																							
112	<array_element_chars>	=>	id	<element_chars_tail>																						
113	<array_element_chars>	=>	chars_lit	<element_chars_tail>																						
114	<array_element_chars>	=>	[	<array_element_chars_opt>	]	<element_chars_tail>																				
115	<array_element_chars_opt>	=>	<array_element_chars>																							
116	<array_element_chars_opt>	=>	λ																							
117	<element_chars_tail>	=>	,	<array_element_chars>																						
118	<element_chars_tail>	=>	λ																							
119	<array_element_flag>	=>	id	<element_flag_tail>																						
120	<array_element_flag>	=>	flag_lit	<element_flag_tail>																						
121	<array_element_flag>	=>	[	<array_element_flag_opt>	]	<element_flag_tail>																				
122	<array_element_flag_opt>	=>	<array_element_flag>																							
123	<array_element_flag_opt>	=>	λ																							
124	<element_flag_tail>	=>	,	<array_element_id>																						
125	<element_flag_tail>	=>	λ																							
126	<array_element_table>	=>	<strict_table_expr>	<element_table_tail>																						
127	<array_element_table_opt>	=>	<array_element_table>																							
128	<array_element_table_opt>	=>	λ																							
129	<element_table_tail>	=>	,	<array_element_table>																						
130	<element_table_tail>	=>	λ																							
131	<array_or_table>	=>	,	<array_element_id>																						
132	<array_or_table>	=>	=	<value>	;	<field_assignments>																				
133	<array_or_table>	=>	λ																							
134	<field_assignments>	=>	id	=	<value>	;	<field_assignments>																			
135	<field_assignments>	=>	λ																							
136	<flavor_tail>	=>	,	<value>	<flavor_tail>																					
137	<flavor_tail>	=>	λ																							
138	<accessor_tail>	=>	<array_accessor>																							
139	<accessor_tail>	=>	<table_accessor>																							
140	<accessor_tail>	=>	λ																							
141	<array_accessor>	=>	[	<array_accessor_val>																						
142	<array_accessor_val>	=>	piece_lit	]	<accessor_tail>																					
143	<array_accessor_val>	=>	id	]	<accessor_tail>																					
144	<table_accessor>	=>	:	id	<accessor_tail>																					
145	<table_prototype>	=>	table	of	id	=	[	<required_decl>	]	;																
146	<required_decl>	=>	<decl_head>	;	<required_decl_tail>																					
147	<decl_head>	=>	<primitive_types_dims>	of	id																					
148	<primitive_types_dims>	=>	piece	<dimensions_tail>																						
149	<primitive_types_dims>	=>	sip	<dimensions_tail>																						
150	<primitive_types_dims>	=>	flag	<dimensions_tail>																						
151	<primitive_types_dims>	=>	chars	<dimensions_tail>																						
152	<primitive_types_dims>	=>	id	<dimensions_tail>																						
153	<required_decl_tail>	=>	<required_decl>																							
154	<required_decl_tail>	=>	λ																							
155	<table_decl>	=>	of	<table_declare>	;																					
156	<table_decl>	=>	<table_array_decl>																							
157	<table_declare>	=>	id	<table_init>	<table_declare_tail>																					
158	<table_init>	=>	=	<strict_table_expr>																						
159	<table_init>	=>	λ																							
160	<strict_table_expr>	=>	[	<field_assignments>	]																					
161	<strict_table_expr>	=>	<id>																							
162	<table_declare_tail>	=>	,	<table_declare>																						
163	<table_declare_tail>	=>	λ																							
164	<recipe_decl>	=>	prepare	<serve_type>	(	<spice>	)	<platter>	<recipe_decl>																	
